State,In Person Deadline,By Mail Deadline,Online Deadline,Election Day Registration,Online Link
Alabama,Oct 22,Oct 22,Oct 22,N,https://web.archive.org/web/20190209174006/https://www.alabamavotes.gov/olvr/default.aspx
Alaska,Oct 7,Oct 7,Oct 7,N,https://web.archive.org/web/20190209174006/https://voterregistration.alaska.gov/
Arizona,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://servicearizona.com/webapp/evoter/selectLanguage
Arkansas,Oct 9,Oct 9,N,N,
California,Nov 6,Oct 29,Oct 22,Y,https://web.archive.org/web/20190209174006/http://registertovote.ca.gov/
Colorado,Nov 6,Oct 29,Oct 29,Y,https://web.archive.org/web/20190209174006/https://www.sos.state.co.us/voter-classic/secuVerifyExist.do
Connecticut,Oct 30,Oct 30,Oct 30,Y,https://web.archive.org/web/20190209174006/https://voterregistration.ct.gov/OLVR/welcome.do
Delaware,Oct 13,Oct 13,Oct 13,N,https://web.archive.org/web/20190209174006/https://ivote.de.gov/voterlogin.aspx
District of Columbia,Nov 6,Oct 16,Oct 16,Y,https://web.archive.org/web/20190209174006/https://www.vote4dc.com/Voter/Home/SearchMain
Florida,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://registertovoteflorida.gov/en/Registration/Index
Georgia,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://registertovote.sos.ga.gov/GAOLVR/#no-back-button
Hawaii,Oct 9,Oct 9,Oct 9,Y,https://web.archive.org/web/20190209174006/https://olvr.hawaii.gov/%28S%28hj2uglexu4a4fznh5odixv5u%29%29/Default.aspx
Idaho,Oct 12,Oct 12,Oct 12,Y,https://web.archive.org/web/20190209174006/https://apps.idahovotes.gov/OnlineVoterRegistration
Illinois,Nov 6,Oct 9,Oct 21,Y,https://web.archive.org/web/20190209174006/https://ova.elections.il.gov/RegistrationClosed.aspx
Indiana,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://indianavoters.in.gov/PublicSite/OVR/Introduction.aspx?Link=Polling
Iowa,Oct 27,Oct 27,Oct 27,Y,https://web.archive.org/web/20190209174006/https://mymvd.iowadot.gov/Account/Login?ReturnUrl=%2fVoterRegistration
Kansas,Oct 16,Oct 16,Oct 16,N,https://web.archive.org/web/20190209174006/https://www.kdor.org/voterregistration/Default.aspx
Kentucky,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://vrsws.sos.ky.gov/ovrweb/
Louisiana,Oct 9,Oct 9,Oct 16,N,https://web.archive.org/web/20190209174006/https://onlinevoterregistration.sos.la.gov/?Referrer=http%3A%2F%2Fwww.sos.la.gov%2FElectionsAndVoting%2FRegisterToVote%2FPages%2Fdefault.aspx
Maine,Nov 6,Oct 16,N,Y,
Maryland,Nov 1,Oct 16,Oct 16,Y,https://web.archive.org/web/20190209174006/https://voterservices.elections.state.md.us/OnlineVoterRegistration/VoterType
Massachusetts,Oct 17,Oct 17,Oct 17,N,https://web.archive.org/web/20190209174006/https://www.sec.state.ma.us/ovr/
Michigan,Oct 9,Oct 9,N,N,
Minnesota,Nov 6,Oct 16,Oct 16,Y,https://web.archive.org/web/20190209174006/https://mnvotes.sos.state.mn.us/VoterRegistration/VoterRegistrationStep1.aspx
Mississippi,Oct 8,Oct 9,N,N,
Missouri,Oct 10,Oct 10,Oct 10,N,https://web.archive.org/web/20190209174006/http://s1.sos.mo.gov/elections/goVoteMissouri/register.aspx
Montana,Nov 6,Oct 9,Y,N,
Nebraska,Oct 26,Oct 19,Oct 19,N,https://web.archive.org/web/20190209174006/https://www.nebraska.gov/apps-sos-voter-registration/
Nevada,Oct 16,Oct 9,Oct 18,N,https://web.archive.org/web/20190209174006/https://nvsos.gov/sosvoterservices/Registration/step1.aspx
New Hampshire,Nov 6,Oct 24,N,Y,
New Jersey,Oct 16,Oct 16,N,N,
New Mexico,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://portal.sos.state.nm.us/OVR/%28S%28dyulgu4zbqvffujw1uvhzm11%29%29/WebPages/InstructionsStep1.aspx
New York,Oct 12,Oct 12,Oct 12,N,https://web.archive.org/web/20190209174006/http://dmv.ny.gov/more-info/electronic-voter-registration-application
North Carolina,Nov 3,Oct 12,N,N,
North Dakota,N,N,N,N,
Ohio,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://olvr.sos.state.oh.us/
Oklahoma,Oct 12,Oct 12,Oct 12,N,https://web.archive.org/web/20190209174006/https://www.ok.gov/elections/Online_Voter_Registration.html
Oregon,Oct 16,Oct 16,Oct 16,N,https://web.archive.org/web/20190209174006/https://secure.sos.state.or.us/orestar/vr/register.do?lang=eng&source=SOS
Pennsylvania,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://www.pavoterservices.state.pa.us/Pages/VoterRegistrationApplication.aspx
Rhode Island,Oct 7,Oct 7,Oct 7,N,https://web.archive.org/web/20190209174006/https://vote.sos.ri.gov/ovr
South Carolina,Oct 17,Oct 17,Oct 17,N,https://web.archive.org/web/20190209174006/https://info.scvotes.sc.gov/eng/ovr/start.aspx
South Dakota,Oct 22,Oct 22,N,N,
Tennessee,Oct 9,Oct 9,Oct 9,N,https://web.archive.org/web/20190209174006/https://ovr.govote.tn.gov/
Texas,Oct 9,Oct 9,N,N,
Utah,Oct 30,Oct 9,Oct 30,N,https://web.archive.org/web/20190209174006/https://secure.utah.gov/voterreg/index.html
Vermont,Nov 6,Nov 6,Nov 6,Y,https://web.archive.org/web/20190209174006/https://olvr.sec.state.vt.us/
Virginia,Oct 15,Oct 15,Oct 15,N,https://web.archive.org/web/20190209174006/https://www.vote.virginia.gov/
Washington,Oct 29,Oct 8,Oct 8,N,https://web.archive.org/web/20190209174006/http://www.sos.wa.gov/elections/myvote/olvr.html
West Virginia,Oct 16,Oct 16,Oct 16,N,https://web.archive.org/web/20190209174006/https://ovr.sos.wv.gov/Register#Qualifications
Wisconsin,Nov 6,Oct 17,Oct 17,Y,https://web.archive.org/web/20190209174006/https://myvote.wi.gov/en-us/RegisterToVote
Wyoming,Nov 6,Oct 22,N,Y,